ID,cap,init,target,min,max,in,out,Pmin,Pmax,chg_eff,dchg_eff
145,72.6,0.3,0.75,0.05,0.95,64800,144000,-5,11,90,90
146,72.6,0.6,0.75,0.05,0.95,54000,122400,-5,11,90,90
147,72.6,0.8,0.75,0.05,0.95,64800,140400,-5,11,90,90
148,72.6,0.5,0.75,0.05,0.95,57600,115200,-5,11,90,90
149,72.6,0.2,0.75,0.05,0.95,61200,115200,-5,11,90,90
150,72.6,0.1,0.75,0.05,0.95,64800,72000,-5,11,90,90
151,72.6,0.9,0.75,0.05,0.95,50400,118800,-5,11,90,90
152,72.6,0.8,0.75,0.05,0.95,39600,126000,-5,11,90,90
153,72.6,0.4,0.75,0.05,0.95,32400,54000,-5,11,90,90
154,72.6,0.6,0.75,0.05,0.95,72000,118800,-5,11,90,90
155,72.6,0.7,0.75,0.05,0.95,39600,61200,-5,11,90,90
156,72.6,0.3,0.75,0.05,0.95,64800,144000,-5,11,90,90
157,72.6,0.2,0.75,0.05,0.95,28800,57600,-5,11,90,90
158,72.6,0.2,0.75,0.05,0.95,64800,118800,-5,11,90,90
159,72.6,0.1,0.75,0.05,0.95,68400,151200,-5,11,90,90
160,72.6,0.6,0.75,0.05,0.95,61200,140400,-5,11,90,90
161,72.6,0.6,0.75,0.05,0.95,75600,129600,-5,11,90,90
162,72.6,0.4,0.75,0.05,0.95,64800,136800,-5,11,90,90
163,72.6,0.4,0.75,0.05,0.95,82800,162000,-5,11,90,90
164,72.6,0.1,0.75,0.05,0.95,32400,57600,-5,11,90,90
165,72.6,0.7,0.75,0.05,0.95,61200,144000,-5,11,90,90
166,72.6,0.6,0.75,0.05,0.95,57600,118800,-5,11,90,90
167,72.6,0.8,0.75,0.05,0.95,57600,61200,-5,11,90,90
168,72.6,0.3,0.75,0.05,0.95,28800,32400,-5,11,90,90
169,72.6,0.9,0.75,0.05,0.95,68400,133200,-5,11,90,90
170,72.6,0.8,0.75,0.05,0.95,50400,122400,-5,11,90,90
171,72.6,0.6,0.75,0.05,0.95,64800,68400,-5,11,90,90
172,72.6,0.2,0.75,0.05,0.95,57600,140400,-5,11,90,90
173,72.6,0.8,0.75,0.05,0.95,50400,118800,-5,11,90,90
174,72.6,0.9,0.75,0.05,0.95,50400,133200,-5,11,90,90
175,72.6,0.8,0.75,0.05,0.95,43200,129600,-5,11,90,90
176,72.6,0.4,0.75,0.05,0.95,54000,115200,-5,11,90,90
177,72.6,0.2,0.75,0.05,0.95,39600,64800,-5,11,90,90
178,72.6,0.1,0.75,0.05,0.95,25200,46800,-5,11,90,90
179,72.6,0.6,0.75,0.05,0.95,75600,144000,-5,11,90,90
180,72.6,1,0.75,0.05,0.95,28800,54000,-5,11,90,90
181,72.6,0.5,0.75,0.05,0.95,43200,54000,-5,11,90,90
182,72.6,0.8,0.75,0.05,0.95,54000,133200,-5,11,90,90
183,72.6,0.7,0.75,0.05,0.95,46800,122400,-5,11,90,90
184,72.6,1,0.75,0.05,0.95,61200,64800,-5,11,90,90
185,72.6,0.7,0.75,0.05,0.95,50400,61200,-5,11,90,90
186,72.6,0.4,0.75,0.05,0.95,64800,122400,-5,11,90,90
187,72.6,0.9,0.75,0.05,0.95,75600,136800,-5,11,90,90
188,72.6,0.8,0.75,0.05,0.95,68400,129600,-5,11,90,90
189,72.6,0.4,0.75,0.05,0.95,39600,111600,-5,11,90,90
190,72.6,0.3,0.75,0.05,0.95,46800,115200,-5,11,90,90
191,72.6,0.4,0.75,0.05,0.95,68400,126000,-5,11,90,90
192,72.6,0.9,0.75,0.05,0.95,64800,133200,-5,11,90,90
193,72.6,0.4,0.75,0.05,0.95,46800,129600,-5,11,90,90
194,72.6,0.4,0.75,0.05,0.95,46800,122400,-5,11,90,90
195,72.6,0.1,0.75,0.05,0.95,21600,28800,-5,11,90,90
196,72.6,0.5,0.75,0.05,0.95,68400,147600,-5,11,90,90
197,72.6,0.6,0.75,0.05,0.95,43200,82800,-5,11,90,90
198,72.6,0.3,0.75,0.05,0.95,57600,140400,-5,11,90,90
199,72.6,0.4,0.75,0.05,0.95,50400,108000,-5,11,90,90
200,72.6,0.3,0.75,0.05,0.95,57600,64800,-5,11,90,90
201,72.6,0.1,0.75,0.05,0.95,64800,72000,-5,11,90,90
202,72.6,0.8,0.75,0.05,0.95,28800,39600,-5,11,90,90
203,72.6,0.2,0.75,0.05,0.95,32400,61200,-5,11,90,90
204,72.6,0.9,0.75,0.05,0.95,72000,151200,-5,11,90,90
205,72.6,0.8,0.75,0.05,0.95,50400,111600,-5,11,90,90
206,72.6,0.7,0.75,0.05,0.95,39600,122400,-5,11,90,90
207,72.6,0.2,0.75,0.05,0.95,32400,54000,-5,11,90,90
208,72.6,0.8,0.75,0.05,0.95,68400,147600,-5,11,90,90
209,72.6,0.9,0.75,0.05,0.95,82800,126000,-5,11,90,90
210,72.6,0.4,0.75,0.05,0.95,43200,111600,-5,11,90,90
211,72.6,0.4,0.75,0.05,0.95,46800,122400,-5,11,90,90
212,72.6,0.2,0.75,0.05,0.95,64800,129600,-5,11,90,90
213,72.6,0.6,0.75,0.05,0.95,54000,126000,-5,11,90,90
214,72.6,0.3,0.75,0.05,0.95,72000,151200,-5,11,90,90
215,72.6,0.2,0.75,0.05,0.95,64800,140400,-5,11,90,90
216,72.6,0.9,0.75,0.05,0.95,64800,151200,-5,11,90,90
217,72.6,0.7,0.75,0.05,0.95,32400,61200,-5,11,90,90
218,72.6,0.8,0.75,0.05,0.95,43200,57600,-5,11,90,90
219,72.6,0.4,0.75,0.05,0.95,39600,57600,-5,11,90,90
220,72.6,0.3,0.75,0.05,0.95,61200,68400,-5,11,90,90
221,72.6,0.3,0.75,0.05,0.95,64800,144000,-5,11,90,90
222,72.6,0.8,0.75,0.05,0.95,50400,111600,-5,11,90,90
223,72.6,0.8,0.75,0.05,0.95,61200,122400,-5,11,90,90
224,72.6,0.7,0.75,0.05,0.95,50400,57600,-5,11,90,90
225,72.6,0.8,0.75,0.05,0.95,64800,72000,-5,11,90,90
226,72.6,1,0.75,0.05,0.95,43200,57600,-5,11,90,90
227,72.6,0.8,0.75,0.05,0.95,32400,64800,-5,11,90,90
228,72.6,0.4,0.75,0.05,0.95,39600,46800,-5,11,90,90
229,72.6,0.6,0.75,0.05,0.95,32400,36000,-5,11,90,90
230,72.6,0.4,0.75,0.05,0.95,75600,158400,-5,11,90,90
231,72.6,0.7,0.75,0.05,0.95,75600,111600,-5,11,90,90
232,72.6,0.5,0.75,0.05,0.95,64800,151200,-5,11,90,90
233,72.6,0.9,0.75,0.05,0.95,50400,122400,-5,11,90,90
234,72.6,0.3,0.75,0.05,0.95,43200,118800,-5,11,90,90
235,72.6,0.4,0.75,0.05,0.95,64800,147600,-5,11,90,90
236,72.6,0.6,0.75,0.05,0.95,61200,129600,-5,11,90,90
237,72.6,0.7,0.75,0.05,0.95,57600,61200,-5,11,90,90
238,72.6,0.4,0.75,0.05,0.95,39600,122400,-5,11,90,90
239,72.6,0.3,0.75,0.05,0.95,57600,126000,-5,11,90,90
240,72.6,0.2,0.75,0.05,0.95,32400,115200,-5,11,90,90
241,72.6,0.3,0.75,0.05,0.95,39600,122400,-5,11,90,90
242,72.6,0.7,0.75,0.05,0.95,39600,122400,-5,11,90,90
243,72.6,0.7,0.75,0.05,0.95,79200,129600,-5,11,90,90
244,72.6,0.9,0.75,0.05,0.95,64800,147600,-5,11,90,90
245,72.6,0.7,0.75,0.05,0.95,50400,133200,-5,11,90,90
246,72.6,0.6,0.75,0.05,0.95,32400,115200,-5,11,90,90
247,72.6,0.9,0.75,0.05,0.95,54000,118800,-5,11,90,90
248,72.6,0.7,0.75,0.05,0.95,36000,57600,-5,11,90,90
249,72.6,0.4,0.75,0.05,0.95,43200,54000,-5,11,90,90
250,72.6,0.1,0.75,0.05,0.95,68400,147600,-5,11,90,90
251,72.6,0.7,0.75,0.05,0.95,32400,36000,-5,11,90,90
252,72.6,0.6,0.75,0.05,0.95,43200,111600,-5,11,90,90
253,72.6,0.7,0.75,0.05,0.95,39600,54000,-5,11,90,90
254,72.6,0.8,0.75,0.05,0.95,50400,64800,-5,11,90,90
255,72.6,0.4,0.75,0.05,0.95,68400,151200,-5,11,90,90
256,72.6,0.6,0.75,0.05,0.95,46800,54000,-5,11,90,90
257,72.6,0.7,0.75,0.05,0.95,54000,140400,-5,11,90,90
258,72.6,0.8,0.75,0.05,0.95,28800,39600,-5,11,90,90
259,72.6,0.7,0.75,0.05,0.95,32400,54000,-5,11,90,90
260,72.6,0.4,0.75,0.05,0.95,3600,82800,-5,11,90,90
261,72.6,0.4,0.75,0.05,0.95,64800,72000,-5,11,90,90
262,72.6,0.3,0.75,0.05,0.95,28800,50400,-5,11,90,90
263,72.6,0.7,0.75,0.05,0.95,43200,126000,-5,11,90,90
264,72.6,0.8,0.75,0.05,0.95,32400,64800,-5,11,90,90
265,72.6,0.4,0.75,0.05,0.95,28800,115200,-5,11,90,90
266,72.6,0.9,0.75,0.05,0.95,39600,118800,-5,11,90,90
267,72.6,0.1,0.75,0.05,0.95,57600,140400,-5,11,90,90
268,72.6,0.8,0.75,0.05,0.95,46800,108000,-5,11,90,90
269,72.6,0.7,0.75,0.05,0.95,28800,68400,-5,11,90,90
270,72.6,0.9,0.75,0.05,0.95,50400,68400,-5,11,90,90
271,72.6,0.2,0.75,0.05,0.95,68400,154800,-5,11,90,90
272,72.6,0.7,0.75,0.05,0.95,25200,108000,-5,11,90,90
273,72.6,0.1,0.75,0.05,0.95,72000,118800,-5,11,90,90
274,72.6,0.2,0.75,0.05,0.95,25200,32400,-5,11,90,90
275,72.6,0.7,0.75,0.05,0.95,32400,36000,-5,11,90,90
276,72.6,0.3,0.75,0.05,0.95,61200,147600,-5,11,90,90
277,72.6,0.8,0.75,0.05,0.95,46800,118800,-5,11,90,90
278,72.6,0.3,0.75,0.05,0.95,54000,118800,-5,11,90,90
279,72.6,0.6,0.75,0.05,0.95,64800,72000,-5,11,90,90
280,72.6,0.4,0.75,0.05,0.95,68400,129600,-5,11,90,90
281,72.6,0.3,0.75,0.05,0.95,32400,61200,-5,11,90,90
282,72.6,0.6,0.75,0.05,0.95,64800,118800,-5,11,90,90
283,72.6,0.2,0.75,0.05,0.95,68400,151200,-5,11,90,90
284,72.6,0.8,0.75,0.05,0.95,46800,64800,-5,11,90,90
285,72.6,0.3,0.75,0.05,0.95,50400,57600,-5,11,90,90
286,72.6,0.6,0.75,0.05,0.95,68400,147600,-5,11,90,90
287,72.6,0.2,0.75,0.05,0.95,54000,57600,-5,11,90,90
288,72.6,0.5,0.75,0.05,0.95,28800,46800,-5,11,90,90
289,72.6,0.2,0.75,0.05,0.95,50400,61200,-5,11,90,90
290,72.6,0.7,0.75,0.05,0.95,39600,61200,-5,11,90,90
291,72.6,0.9,0.75,0.05,0.95,36000,111600,-5,11,90,90
292,72.6,0.5,0.75,0.05,0.95,61200,126000,-5,11,90,90
293,72.6,0.5,0.75,0.05,0.95,46800,118800,-5,11,90,90
294,72.6,0.8,0.75,0.05,0.95,50400,61200,-5,11,90,90
295,72.6,0.5,0.75,0.05,0.95,32400,86400,-5,11,90,90
296,72.6,0.4,0.75,0.05,0.95,32400,46800,-5,11,90,90
297,72.6,0.5,0.75,0.05,0.95,57600,140400,-5,11,90,90
298,72.6,0.6,0.75,0.05,0.95,50400,115200,-5,11,90,90
299,72.6,0.7,0.75,0.05,0.95,36000,64800,-5,11,90,90
300,72.6,0.3,0.75,0.05,0.95,79200,158400,-5,11,90,90
301,72.6,0.6,0.75,0.05,0.95,64800,151200,-5,11,90,90
302,72.6,0.9,0.75,0.05,0.95,64800,126000,-5,11,90,90
303,72.6,0.8,0.75,0.05,0.95,46800,108000,-5,11,90,90
304,72.6,0.5,0.75,0.05,0.95,46800,115200,-5,11,90,90
305,72.6,0.5,0.75,0.05,0.95,68400,118800,-5,11,90,90
306,72.6,0.3,0.75,0.05,0.95,61200,144000,-5,11,90,90
307,72.6,0.6,0.75,0.05,0.95,39600,118800,-5,11,90,90
308,72.6,0.6,0.75,0.05,0.95,32400,64800,-5,11,90,90
309,72.6,0.8,0.75,0.05,0.95,54000,129600,-5,11,90,90
310,72.6,0.4,0.75,0.05,0.95,28800,43200,-5,11,90,90
311,72.6,0.4,0.75,0.05,0.95,54000,133200,-5,11,90,90
312,72.6,0.6,0.75,0.05,0.95,68400,136800,-5,11,90,90
313,72.6,0.3,0.75,0.05,0.95,64800,126000,-5,11,90,90
314,72.6,0.8,0.75,0.05,0.95,75600,122400,-5,11,90,90
315,72.6,0.6,0.75,0.05,0.95,54000,136800,-5,11,90,90
316,72.6,0.6,0.75,0.05,0.95,43200,64800,-5,11,90,90
317,72.6,0.7,0.75,0.05,0.95,39600,57600,-5,11,90,90
318,72.6,0.7,0.75,0.05,0.95,43200,50400,-5,11,90,90
319,72.6,0.4,0.75,0.05,0.95,75600,126000,-5,11,90,90
320,72.6,1,0.75,0.05,0.95,28800,90000,-5,11,90,90
321,72.6,0.4,0.75,0.05,0.95,39600,68400,-5,11,90,90
322,72.6,1,0.75,0.05,0.95,68400,75600,-5,11,90,90
323,72.6,0.7,0.75,0.05,0.95,39600,118800,-5,11,90,90
324,72.6,0.8,0.75,0.05,0.95,36000,93600,-5,11,90,90
325,72.6,0.9,0.75,0.05,0.95,43200,115200,-5,11,90,90
326,72.6,0.3,0.75,0.05,0.95,57600,122400,-5,11,90,90
327,72.6,0.8,0.75,0.05,0.95,36000,115200,-5,11,90,90
328,72.6,0.6,0.75,0.05,0.95,68400,75600,-5,11,90,90
329,72.6,0.5,0.75,0.05,0.95,75600,154800,-5,11,90,90
330,72.6,0.3,0.75,0.05,0.95,28800,36000,-5,11,90,90
331,72.6,0.3,0.75,0.05,0.95,43200,64800,-5,11,90,90
332,72.6,0.2,0.75,0.05,0.95,36000,118800,-5,11,90,90
333,72.6,0.4,0.75,0.05,0.95,57600,140400,-5,11,90,90
334,72.6,0.7,0.75,0.05,0.95,25200,28800,-5,11,90,90
335,72.6,0.1,0.75,0.05,0.95,64800,126000,-5,11,90,90
336,72.6,0.8,0.75,0.05,0.95,50400,115200,-5,11,90,90
337,72.6,0.9,0.75,0.05,0.95,46800,118800,-5,11,90,90
338,72.6,0.5,0.75,0.05,0.95,72000,154800,-5,11,90,90
339,72.6,0.2,0.75,0.05,0.95,36000,57600,-5,11,90,90
340,72.6,0.7,0.75,0.05,0.95,46800,68400,-5,11,90,90
341,72.6,0.4,0.75,0.05,0.95,64800,129600,-5,11,90,90
342,72.6,0.9,0.75,0.05,0.95,32400,64800,-5,11,90,90
343,72.6,0.9,0.75,0.05,0.95,61200,136800,-5,11,90,90
344,72.6,0.8,0.75,0.05,0.95,28800,39600,-5,11,90,90
345,72.6,0.4,0.75,0.05,0.95,79200,133200,-5,11,90,90
346,72.6,0.2,0.75,0.05,0.95,57600,118800,-5,11,90,90
347,72.6,0.4,0.75,0.05,0.95,57600,126000,-5,11,90,90
348,72.6,0.7,0.75,0.05,0.95,36000,64800,-5,11,90,90
349,72.6,0.1,0.75,0.05,0.95,79200,126000,-5,11,90,90
350,72.6,0.7,0.75,0.05,0.95,68400,118800,-5,11,90,90
351,72.6,0.9,0.75,0.05,0.95,64800,151200,-5,11,90,90
352,72.6,0.8,0.75,0.05,0.95,32400,61200,-5,11,90,90
353,72.6,0.9,0.75,0.05,0.95,50400,64800,-5,11,90,90
354,72.6,0.7,0.75,0.05,0.95,28800,39600,-5,11,90,90
355,72.6,0.6,0.75,0.05,0.95,50400,57600,-5,11,90,90
356,72.6,0.7,0.75,0.05,0.95,54000,68400,-5,11,90,90
357,72.6,0.9,0.75,0.05,0.95,64800,118800,-5,11,90,90
358,72.6,0.8,0.75,0.05,0.95,28800,54000,-5,11,90,90
359,72.6,0.9,0.75,0.05,0.95,54000,115200,-5,11,90,90
360,72.6,0.5,0.75,0.05,0.95,32400,111600,-5,11,90,90
361,72.6,0.5,0.75,0.05,0.95,25200,54000,-5,11,90,90
362,72.6,0.9,0.75,0.05,0.95,32400,64800,-5,11,90,90
363,72.6,0.9,0.75,0.05,0.95,64800,118800,-5,11,90,90
364,72.6,0.5,0.75,0.05,0.95,64800,147600,-5,11,90,90
365,72.6,0.9,0.75,0.05,0.95,50400,115200,-5,11,90,90
366,72.6,0.3,0.75,0.05,0.95,57600,144000,-5,11,90,90
367,72.6,0.3,0.75,0.05,0.95,28800,39600,-5,11,90,90
368,72.6,0.7,0.75,0.05,0.95,39600,43200,-5,11,90,90
369,72.6,0.8,0.75,0.05,0.95,43200,111600,-5,11,90,90
370,72.6,0.6,0.75,0.05,0.95,28800,39600,-5,11,90,90
371,72.6,0.9,0.75,0.05,0.95,75600,151200,-5,11,90,90
372,72.6,0.4,0.75,0.05,0.95,43200,50400,-5,11,90,90
373,72.6,0.6,0.75,0.05,0.95,50400,118800,-5,11,90,90
374,72.6,0.3,0.75,0.05,0.95,86400,169200,-5,11,90,90
375,72.6,0.4,0.75,0.05,0.95,61200,122400,-5,11,90,90
